Order,,None
Order,,Quicksilver Potion
Order,,Obstinate Blade
Order,,Relic Blade
Order,,Hoarfrost
Order,,Talisman of Blinding Light
Order,,Phoenix Stone
Chaos,,None
Chaos,,Daemon Weapon
Chaos,,Chaos Runeblade
Chaos,,Beguiling Gem
Chaos,,Chaos Talisman
Chaos,,Favour of the Gods
Chaos,,Crown of Conquest
Destruction,,None
Destruction,,Hammerblade
Destruction,,Battered Talisman
Destruction,,Rockeye
Destruction,,Bellowing Blade
Destruction,,Collar of Domination
Destruction,,Battle Brew
Death,,None
Death,,Cursed Book
Death,,Cloak of Mists and Shadows
Death,,Blade of Dark Summons
Death,,Black Amulet
Death,,Tomb Blade
Death,,Ring of Immortality
Skirmish,Artefacts of Power,Blessed Amulet
Skirmish,Artefacts of Power,Soulsever Blade
Skirmish,Artefacts of Power,Cursed Tome
Skirmish,Artefacts of Power,Oblivion Charm
Skirmish,Artefacts of Power,Masque of Horror
Skirmish,Artefacts of Power,Helm of Authority
Skirmish,Artefacts of Power,Spectral Blade
Skirmish,Artefacts of Power,Ebon Plate
Skirmish,Artefacts of Power,Skull Helm
Skirmish,Artefacts of Power,Soul Heart
Skirmish,Artefacts of Power,Bone Relic of the Liche King
Skirmish,Artefacts of Power,Amethyst Skull
Skirmish,Malign Sorcery Artefacts of Power,Primordial Fire Charm
Skirmish,Malign Sorcery Artefacts of Power,Ur-gold Rune
Skirmish,Malign Sorcery Artefacts of Power,Flamegheist Shawl
Skirmish,Malign Sorcery Artefacts of Power,Incineration Key
Skirmish,Malign Sorcery Artefacts of Power,Dragonbreath Wand
Skirmish,Malign Sorcery Artefacts of Power,Burning Blade
Bonesplitterz,Artefacts of Power,Glowin Tattooz (Bonesplitterz)
Bonesplitterz,Artefacts of Power,Dragon Toof (Bonesplitterz)
Bonesplitterz,Artefacts of Power,Weepwood Big Shiv (Bonesplitterz)
Bonesplitterz,Artefacts of Power,Dokk Juice (Bonesplitterz)
Bonesplitterz,Artefacts of Power,Savage Trophy (Bonesplitterz)
Bonesplitterz,Artefacts of Power,Lucky Bone (Bonesplitterz)
Bonesplitterz,Arcane Treasures,Ju-ju Wotnotz (Bonesplitterz/Wizard)
Bonesplitterz,Arcane Treasures,Big Spirit Stikk (Bonesplitterz/Wizard)
Bonesplitterz,Arcane Treasures,Mork's Boney Bitz (Bonesplitterz/Wizard)
Bonesplitterz,Arcane Treasures,Da Great Zappa Squiq (Bonesplitterz/Wizard)
Bonesplitterz,Arcane Treasures,Big Wurrgog Mask (Bonesplitterz/Wizard)
Bonesplitterz,Arcane Treasures,Mystic Waaagh! Paint (Bonesplitterz/Wizard)
Sylvaneth,Magical Artefacts,Daith's Reaper (Sylvaneth)
Sylvaneth,Magical Artefacts,The Oaken Armour (Sylvaneth)
Sylvaneth,Magical Artefacts,Briarsheath (Sylvaneth)
Sylvaneth,Magical Artefacts,Seed of Rebirth (Sylvaneth)
Sylvaneth,Magical Artefacts,Wraithstone (Sylvaneth)
Sylvaneth,Magical Artefacts,Glamourweave (Sylvaneth)
Sylvaneth,Magical Artefacts,Ironbark Talisman (Sylvaneth)
Sylvaneth,Arcane Treasures,Acorn of the Ages (Sylvaneth/Wizard)
Sylvaneth,Arcane Treasures,Warsong Stave (Sylvaneth/Wizard)
Sylvaneth,Arcane Treasures,Moonstone of the Hidden Ways (Sylvaneth/Wizard)
Sylvaneth,Arcane Treasures,Ranu's Lamentiri (Sylvaneth/Wizard)
Sylvaneth,Arcane Treasures,Hagbane Spite (Sylvaneth/Wizard)
Sylvaneth,Arcane Treasures,The Silverwood Circlet (Sylvaneth/Wizard)
Sylvaneth,Arcane Treasures,Tear of Grace (Sylvaneth)
Beastclaw Raiders,Magical Artefacts,Elixir of Frostwyrm (Beastclaw Raiders)
Beastclaw Raiders,Magical Artefacts,The Bleeding Skull of Dragaar (Beastclaw Raiders)
Beastclaw Raiders,Magical Artefacts,The Pelt of Charngar (Beastclaw Raiders)
Beastclaw Raiders,Magical Artefacts,Blade of All Frost (Beastclaw Raiders)
Beastclaw Raiders,Magical Artefacts,Tokens of the Everwinter (Beastclaw Raiders)
Beastclaw Raiders,Magical Artefacts,Ice Mammoth Skull Plate (Beastclaw Raiders)
Tzeentch Arcanites,Daemonic Powers, Lord of Flux (Tzeentch/Daemon)
Tzeentch Arcanites,Daemonic Powers, Aura of Mutability (Tzeentch/Daemon)
Tzeentch Arcanites,Daemonic Powers, Cursed Ichor (Tzeentch/Daemon)
Tzeentch Arcanites,Daemonic Powers, Wellspring of Arcane Might (Tzeentch/Daemon)
Tzeentch Arcanites,Daemonic Powers, Aspect of Tzeentch (Tzeentch/Daemon)
Tzeentch Arcanites,Daemonic Powers, Mark of the Conjurer (Tzeentch/Daemon)
Daemons of Tzeentch,Daemonic Powers, Lord of Flux (Tzeentch/Daemon)
Daemons of Tzeentch,Daemonic Powers, Aura of Mutability (Tzeentch/Daemon)
Daemons of Tzeentch,Daemonic Powers, Cursed Ichor (Tzeentch/Daemon)
Daemons of Tzeentch,Daemonic Powers, Wellspring of Arcane Might (Tzeentch/Daemon)
Daemons of Tzeentch,Daemonic Powers, Aspect of Tzeentch (Tzeentch/Daemon)
Daemons of Tzeentch,Daemonic Powers, Mark of the Conjurer (Tzeentch/Daemon)
Tzeentch Arcanites,Fated Artefacts, Wicked Shard (Tzeentch/Mortal)
Tzeentch Arcanites,Fated Artefacts, Changeblade (Tzeentch/Mortal)
Tzeentch Arcanites,Fated Artefacts, Nexus Staff (Tzeentch/Mortal)
Tzeentch Arcanites,Fated Artefacts, Timeslip Pendant (Tzeentch/Mortal)
Tzeentch Arcanites,Fated Artefacts, Daemonheart (Tzeentch/Mortal)
Tzeentch Arcanites,Fated Artefacts, Paradoxical Shield (Tzeentch/Mortal)
Slaves To Darkness,Fated Artefacts, Wicked Shard (Tzeentch/Mortal)
Slaves To Darkness,Fated Artefacts, Changeblade (Tzeentch/Mortal)
Slaves To Darkness,Fated Artefacts, Nexus Staff (Tzeentch/Mortal)
Slaves To Darkness,Fated Artefacts, Timeslip Pendant (Tzeentch/Mortal)
Slaves To Darkness,Fated Artefacts, Daemonheart (Tzeentch/Mortal)
Slaves To Darkness,Fated Artefacts, Paradoxical Shield (Tzeentch/Mortal)
Slaves To Darkness,Daemonic Powers, Lord of Flux (Tzeentch/Daemon)
Slaves To Darkness,Daemonic Powers, Aura of Mutability (Tzeentch/Daemon)
Slaves To Darkness,Daemonic Powers, Cursed Ichor (Tzeentch/Daemon)
Slaves To Darkness,Daemonic Powers, Wellspring of Arcane Might (Tzeentch/Daemon)
Slaves To Darkness,Daemonic Powers, Aspect of Tzeentch (Tzeentch/Daemon)
Slaves To Darkness,Daemonic Powers, Mark of the Conjurer (Tzeentch/Daemon)
Tzeentch Arcanites,Treasures of the Cults, Ambition's End (Tzeentch Arcanites/or/Mortal)
Tzeentch Arcanites,Treasures of the Cults, Secret Eater (Tzeentch Arcanites/or/Mortal)
Tzeentch Arcanites,Treasures of the Cults, Spiteful Shield (Tzeentch Arcanites/or/Mortal)
Tzeentch Arcanites,Treasures of the Cults, Souldraught (Tzeentch Arcanites/or/Mortal)
Tzeentch Arcanites,Treasures of the Cults, Glamour Fetish (Tzeentch Arcanites/or/Mortal)
Tzeentch Arcanites,Treasures of the Cults, Windshief Charm (Tzeentch Arcanites/or/Mortal)
Slaves To Darkness,Treasures of the Cults, Ambition's End (Tzeentch Arcanites/or/Mortal)
Slaves To Darkness,Treasures of the Cults, Secret Eater (Tzeentch Arcanites/or/Mortal)
Slaves To Darkness,Treasures of the Cults, Spiteful Shield (Tzeentch Arcanites/or/Mortal)
Slaves To Darkness,Treasures of the Cults, Souldraught (Tzeentch Arcanites/or/Mortal)
Slaves To Darkness,Treasures of the Cults, Glamour Fetish (Tzeentch Arcanites/or/Mortal)
Slaves To Darkness,Treasures of the Cults, Windshief Charm (Tzeentch Arcanites/or/Mortal)
Slaves To Darkness,Daemonic Weapons, Warpfire Blade (Tzeentch/Daemon)
Slaves To Darkness,Daemonic Weapons, Sentient Weapons (Tzeentch/Daemon)
Slaves To Darkness,Daemonic Weapons, Blade of Fate (Tzeentch/Daemon)
Slaves To Darkness,Daemonic Weapons, Souleater (Tzeentch/Daemon)
Slaves To Darkness,Daemonic Weapons, Phantasmal Weapons (Tzeentch/Daemon)
Slaves To Darkness,Daemonic Weapons, Pyrofyre Stave (Tzeentch/Daemon)
Tzeentch Arcanites,Daemonic Weapons, Warpfire Blade (Tzeentch/Daemon)
Tzeentch Arcanites,Daemonic Weapons, Sentient Weapons (Tzeentch/Daemon)
Tzeentch Arcanites,Daemonic Weapons, Blade of Fate (Tzeentch/Daemon)
Tzeentch Arcanites,Daemonic Weapons, Souleater (Tzeentch/Daemon)
Tzeentch Arcanites,Daemonic Weapons, Phantasmal Weapons (Tzeentch/Daemon)
Tzeentch Arcanites,Daemonic Weapons, Pyrofyre Stave (Tzeentch/Daemon)
Daemons of Tzeentch,Daemonic Weapons, Warpfire Blade (Tzeentch/Daemon)
Daemons of Tzeentch,Daemonic Weapons, Sentient Weapons (Tzeentch/Daemon)
Daemons of Tzeentch,Daemonic Weapons, Blade of Fate (Tzeentch/Daemon)
Daemons of Tzeentch,Daemonic Weapons, Souleater (Tzeentch/Daemon)
Daemons of Tzeentch,Daemonic Weapons, Phantasmal Weapons (Tzeentch/Daemon)
Daemons of Tzeentch,Daemonic Weapons, Pyrofyre Stave (Tzeentch/Daemon)
Stormcast Eternals,Blessed Weapons,Strife-ender (Stormcast Eternals)
Stormcast Eternals,Blessed Weapons,Blade of Heroes (Stormcast Eternals)
Stormcast Eternals,Blessed Weapons,Hammer of Might (Stormcast Eternals)
Stormcast Eternals,Blessed Weapons,Fang of Dracothion (Stormcast Eternals)
Stormcast Eternals,Blessed Weapons,Obsidian Blade (Stormcast Eternals)
Stormcast Eternals,Blessed Weapons,Gift of the Six Smiths (Stormcast Eternals)
Stormcast Eternals,Blessed Weapons,Soulthief (Stormcast Eternals)
Stormcast Eternals,Enchanted Armour,Armour of Destiny (Stormcast Eternals)
Stormcast Eternals,Enchanted Armour,Armor of Silvered Sigmarite (Stormcast Eternals)
Stormcast Eternals,Enchanted Armour,Drakescale Armour (Stormcast Eternals)
Stormcast Eternals,Enchanted Armour,Mirrorshield (Stormcast Eternals)
Stormcast Eternals,Enchanted Armour,Spellshield (Stormcast Eternals)
Stormcast Eternals,Enchanted Armour,Featherfoe Torc(Stormcast Eternals)
Stormcast Eternals,Magical Artefacts,Talisman of Endurance (Stormcast Eternals)
Stormcast Eternals,Magical Artefacts,Obsidian Amulet (Stormcast Eternals)
Stormcast Eternals,Magical Artefacts,Luckstone (Stormcast Eternals)
Stormcast Eternals,Magical Artefacts,Seed of Rebirth (Stormcast Eternals)
Stormcast Eternals,Magical Artefacts,Sigmarite Pendant (Stormcast Eternals)
Stormcast Eternals,Magical Artefacts,Quicksilver Draught (Stormcast Eternals)
Stormcast Eternals,Magical Artefacts,Chains of Celestial Lightning (Stormcast Eternals)
Everchosen,Daemonic Powers,Lord of Flux (Tzeentch/Daemon)
Everchosen,Daemonic Powers,Aura of Mutability (Tzeentch/Daemon)
Everchosen,Daemonic Powers,Cursed Ichor (Tzeentch/Daemon)
Everchosen,Daemonic Powers,Wellspring of Arcane Might (Tzeentch/Daemon)
Everchosen,Daemonic Powers,Aspect of Tzeentch (Tzeentch/Daemon)
Everchosen,Daemonic Powers,Mark of the Conjurer (Tzeentch/Daemon)
Everchosen,Treasures of the Cults, Ambition's End (Tzeentch Arcanites/or/Mortal)
Everchosen,Treasures of the Cults, Secret Eater (Tzeentch Arcanites/or/Mortal)
Everchosen,Treasures of the Cults, Spiteful Shield (Tzeentch Arcanites/or/Mortal)
Everchosen,Treasures of the Cults, Souldraught (Tzeentch Arcanites/or/Mortal)
Everchosen,Treasures of the Cults, Glamour Fetish (Tzeentch Arcanites/or/Mortal)
Everchosen,Treasures of the Cults, Windshief Charm (Tzeentch Arcanites/or/Mortal)
Everchosen,Daemonic Weapons, Warpfire Blade (Tzeentch/Daemon)
Everchosen,Daemonic Weapons, Sentient Weapons (Tzeentch/Daemon)
Everchosen,Daemonic Weapons, Blade of Fate (Tzeentch/Daemon)
Everchosen,Daemonic Weapons, Souleater (Tzeentch/Daemon)
Everchosen,Daemonic Weapons, Phantasmal Weapons (Tzeentch/Daemon)
Everchosen,Daemonic Weapons, Pyrofyre Stave (Tzeentch/Daemon)
Everchosen,Fated Artefacts, Wicked Shard (Tzeentch/Mortal)
Everchosen,Fated Artefacts, Changeblade (Tzeentch/Mortal)
Everchosen,Fated Artefacts, Nexus Staff (Tzeentch/Mortal)
Everchosen,Fated Artefacts, Timeslip Pendant (Tzeentch/Mortal)
Everchosen,Fated Artefacts, Daemonheart (Tzeentch/Mortal)
Everchosen,Fated Artefacts, Paradoxical Shield (Tzeentch/Mortal)
Khorne Bloodbound,Trophies of War,The Skull-helm of Khorne (Khorne/Bloodbound)
Khorne Bloodbound,Trophies of War,The Blood-forged Armour (Khorne/Bloodbound)
Khorne Bloodbound,Trophies of War,The Brazen Rune (Khorne/Bloodbound)
Khorne Bloodbound,Trophies of War,The Blade of Endless Bloodshed (Khorne/Bloodbound)
Khorne Bloodbound,Trophies of War,Mark of the Destroyer (Khorne/Bloodbound)
Khorne Bloodbound,Trophies of War,Talisman of Burning Blood (Khorne/Bloodbound)
Khorne Bloodbound,Murderous Artefacts,Heart Seeker (Khorne/Mortal)
Khorne Bloodbound,Murderous Artefacts,Collar of Khorne (Khorne/Mortal)
Khorne Bloodbound,Murderous Artefacts,Blood Drinker (Khorne/Mortal)
Khorne Bloodbound,Murderous Artefacts,Gorecleaver (Khorne/Mortal)
Khorne Bloodbound,Murderous Artefacts,The Crimson Plate (Khorne/Mortal)
Khorne Bloodbound,Murderous Artefacts,Blood Rune (Khorne/Mortal)
Slaves To Darkness,Murderous Artefacts,Heart Seeker (Khorne/Mortal)
Slaves To Darkness,Murderous Artefacts,Collar of Khorne (Khorne/Mortal)
Slaves To Darkness,Murderous Artefacts,Blood Drinker (Khorne/Mortal)
Slaves To Darkness,Murderous Artefacts,Gorecleaver (Khorne/Mortal)
Slaves To Darkness,Murderous Artefacts,The Crimson Plate (Khorne/Mortal)
Slaves To Darkness,Murderous Artefacts,Blood Rune (Khorne/Mortal)
Daemons of Khorne,Daemonic Weapons,A'rgath the King of Blades (Khorne/Daemon)
Daemons of Khorne,Daemonic Weapons,Deathdealer (Khorne/Daemon)
Daemons of Khorne,Daemonic Weapons,Khartoth the Bloodhunger (Khorne/Daemon)
Daemons of Khorne,Daemonic Weapons,Hellfire Blade (Khorne/Daemon)
Daemons of Khorne,Daemonic Weapons,Harvester of Skulls (Khorne/Daemon)
Daemons of Khorne,Daemonic Weapons,Behemoth's Bane (Khorne/Daemon)
Daemons of Khorne,Daemonic Ardornments,The Crimson Crown (Khorne/Daemon)
Daemons of Khorne,Daemonic Ardornments,Armour of Scorn (Khorne/Daemon)
Daemons of Khorne,Daemonic Ardornments,Mark of the Bloodreaper (Khorne/Daemon)
Daemons of Khorne,Daemonic Ardornments,Collar of Khorne (Khorne/Daemon)
Daemons of Khorne,Daemonic Ardornments,Crimson Soulstone (Khorne/Daemon)
Daemons of Khorne,Daemonic Ardornments,Mark of the slayer (Khorne/Daemon)
Kharadron Overlords,Aethermatic Weapons,Hammer of Aethermatic Might (Kharadron Overlords)
Kharadron Overlords,Aethermatic Weapons,Sledgeshock Hammer (Kharadron Overlords)
Kharadron Overlords,Aethermatic Weapons,Aetherschok Bludgeon (Kharadron Overlords)
Kharadron Overlords,Aethermatic Weapons,Gattlesson's Endless Repeater (Kharadron Overlords)
Kharadron Overlords,Aethermatic Weapons,Aethershock Earbuster (Kharadron Overlords)
Kharadron Overlords,Aethermatic Weapons,Staff of Ocular Optimisation (Kharadron Overlords)
Kharadron Overlords,Barak-Zon,Aethersped Hammer (Kharadron Overlords)
Kharadron Overlords,Barak-Thryng,Grudgehammer (Kharadron Overlords)
Kharadron Overlords,Treasures,Masterwrought Armour (Kharadron Overlords)
Kharadron Overlords,Treasures,Balebreath Mask (Kharadron Overlords)
Kharadron Overlords,Treasures,Autotinkerer (Kharadron Overlords)
Kharadron Overlords,Treasures,Aethersight Loupe (Kharadron Overlords)
Kharadron Overlords,Treasures,Gimlet Lens (Kharadron Overlords)
